timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1569011595667,199,HTTP Request,200,OK,Thread Group 1-2,text,true,,3439,501,3,3,https://api.novaposhta.ua/v2.0/json/,198,0,109
1569011595771,126,HTTP Request,200,OK,Thread Group 1-3,text,true,,3439,501,4,4,https://api.novaposhta.ua/v2.0/json/,126,0,66
1569011595867,165,HTTP Request,200,OK,Thread Group 1-2,text,true,,3439,501,5,5,https://api.novaposhta.ua/v2.0/json/,165,0,88
1569011595870,206,HTTP Request,200,OK,Thread Group 1-4,text,true,,3439,501,6,6,https://api.novaposhta.ua/v2.0/json/,206,0,85
1569011595569,656,HTTP Request,200,OK,Thread Group 1-1,text,true,,3439,501,7,7,https://api.novaposhta.ua/v2.0/json/,656,0,211
1569011596032,207,HTTP Request,200,OK,Thread Group 1-2,text,true,,3439,501,7,7,https://api.novaposhta.ua/v2.0/json/,207,0,76
1569011596071,168,HTTP Request,200,OK,Thread Group 1-6,text,true,,3439,501,7,7,https://api.novaposhta.ua/v2.0/json/,168,0,65
1569011595971,335,HTTP Request,200,OK,Thread Group 1-5,text,true,,3439,501,8,8,https://api.novaposhta.ua/v2.0/json/,335,0,70
1569011595898,417,HTTP Request,200,OK,Thread Group 1-3,text,true,,3439,501,8,8,https://api.novaposhta.ua/v2.0/json/,417,0,84
1569011596172,153,HTTP Request,200,OK,Thread Group 1-7,text,true,,3439,501,8,8,https://api.novaposhta.ua/v2.0/json/,153,0,62
1569011596226,141,HTTP Request,200,OK,Thread Group 1-1,text,true,,3439,501,8,8,https://api.novaposhta.ua/v2.0/json/,141,0,60
1569011596077,342,HTTP Request,200,OK,Thread Group 1-4,text,true,,3439,501,9,9,https://api.novaposhta.ua/v2.0/json/,342,0,66
1569011596239,183,HTTP Request,200,OK,Thread Group 1-6,text,true,,3439,501,9,9,https://api.novaposhta.ua/v2.0/json/,183,0,61
1569011596271,164,HTTP Request,200,OK,Thread Group 1-8,text,true,,3439,501,9,9,https://api.novaposhta.ua/v2.0/json/,164,0,70
1569011596240,221,HTTP Request,200,OK,Thread Group 1-2,text,true,,3439,501,9,9,https://api.novaposhta.ua/v2.0/json/,221,0,68
1569011596307,168,HTTP Request,200,OK,Thread Group 1-5,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,168,0,71
1569011596316,214,HTTP Request,200,OK,Thread Group 1-3,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,214,0,68
1569011596372,163,HTTP Request,200,OK,Thread Group 1-9,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,163,0,69
1569011596368,192,HTTP Request,200,OK,Thread Group 1-1,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,192,0,68
1569011596326,244,HTTP Request,200,OK,Thread Group 1-7,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,244,0,69
1569011596423,172,HTTP Request,200,OK,Thread Group 1-6,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,172,0,79
1569011596421,187,HTTP Request,200,OK,Thread Group 1-4,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,187,0,82
1569011596436,175,HTTP Request,200,OK,Thread Group 1-8,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,175,0,72
1569011596462,156,HTTP Request,200,OK,Thread Group 1-2,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,156,0,68
1569011596477,175,HTTP Request,200,OK,Thread Group 1-5,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,175,0,65
1569011596471,208,HTTP Request,200,OK,Thread Group 1-10,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,208,0,69
1569011596571,130,HTTP Request,200,OK,Thread Group 1-7,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,130,0,69
1569011596535,193,HTTP Request,200,OK,Thread Group 1-9,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,193,0,70
1569011596596,139,HTTP Request,200,OK,Thread Group 1-6,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,139,0,58
1569011596531,239,HTTP Request,200,OK,Thread Group 1-3,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,238,0,70
1569011596680,123,HTTP Request,200,OK,Thread Group 1-10,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,123,0,59
1569011596619,220,HTTP Request,200,OK,Thread Group 1-2,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,220,0,68
1569011596653,187,HTTP Request,200,OK,Thread Group 1-5,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,187,0,67
1569011596612,230,HTTP Request,200,OK,Thread Group 1-8,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,230,0,64
1569011596610,235,HTTP Request,200,OK,Thread Group 1-4,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,235,0,66
1569011596702,150,HTTP Request,200,OK,Thread Group 1-7,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,150,0,60
1569011596736,135,HTTP Request,200,OK,Thread Group 1-6,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,135,0,64
1569011596770,134,HTTP Request,200,OK,Thread Group 1-3,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,134,0,69
1569011596729,184,HTTP Request,200,OK,Thread Group 1-9,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,183,0,75
1569011596804,118,HTTP Request,200,OK,Thread Group 1-10,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,118,0,63
1569011596846,127,HTTP Request,200,OK,Thread Group 1-4,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,127,0,68
1569011596840,161,HTTP Request,200,OK,Thread Group 1-2,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,161,0,74
1569011596853,148,HTTP Request,200,OK,Thread Group 1-7,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,148,0,69
1569011596842,165,HTTP Request,200,OK,Thread Group 1-8,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,165,0,72
1569011596840,190,HTTP Request,200,OK,Thread Group 1-5,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,190,0,76
1569011596561,485,HTTP Request,200,OK,Thread Group 1-1,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,485,0,77
1569011596923,136,HTTP Request,200,OK,Thread Group 1-10,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,136,0,67
1569011596872,211,HTTP Request,200,OK,Thread Group 1-6,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,211,0,71
1569011596974,164,HTTP Request,200,OK,Thread Group 1-4,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,164,0,70
1569011597008,197,HTTP Request,200,OK,Thread Group 1-8,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,197,0,64
1569011597031,209,HTTP Request,200,OK,Thread Group 1-5,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,209,0,76
1569011597084,161,HTTP Request,200,OK,Thread Group 1-6,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,161,0,59
1569011597060,197,HTTP Request,200,OK,Thread Group 1-10,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,197,0,70
1569011596913,348,HTTP Request,200,OK,Thread Group 1-9,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,348,0,68
1569011596905,360,HTTP Request,200,OK,Thread Group 1-3,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,360,0,61
1569011597002,266,HTTP Request,200,OK,Thread Group 1-7,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,266,0,66
1569011597047,221,HTTP Request,200,OK,Thread Group 1-1,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,221,0,77
1569011597002,273,HTTP Request,200,OK,Thread Group 1-2,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,273,0,72
1569011597206,138,HTTP Request,200,OK,Thread Group 1-8,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,138,0,62
1569011597139,203,HTTP Request,200,OK,Thread Group 1-4,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,203,0,71
1569011597275,132,HTTP Request,200,OK,Thread Group 1-2,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,132,0,74
1569011597266,144,HTTP Request,200,OK,Thread Group 1-3,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,144,0,72
1569011597262,151,HTTP Request,200,OK,Thread Group 1-9,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,151,0,67
1569011597268,157,HTTP Request,200,OK,Thread Group 1-1,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,157,0,72
1569011597245,192,HTTP Request,200,OK,Thread Group 1-6,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,192,0,79
1569011597240,201,HTTP Request,200,OK,Thread Group 1-5,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,201,0,67
1569011597258,213,HTTP Request,200,OK,Thread Group 1-10,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,213,0,72
1569011597346,156,HTTP Request,200,OK,Thread Group 1-4,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,156,0,64
1569011597345,162,HTTP Request,200,OK,Thread Group 1-8,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,162,0,70
1569011597408,128,HTTP Request,200,OK,Thread Group 1-2,text,true,,3439,501,10,10,https://api.novaposhta.ua/v2.0/json/,128,0,69
1569011597472,116,HTTP Request,200,OK,Thread Group 1-10,text,true,,3439,501,9,9,https://api.novaposhta.ua/v2.0/json/,116,0,58
1569011597411,191,HTTP Request,200,OK,Thread Group 1-3,text,true,,3439,501,9,9,https://api.novaposhta.ua/v2.0/json/,191,0,68
1569011597426,196,HTTP Request,200,OK,Thread Group 1-1,text,true,,3439,501,9,9,https://api.novaposhta.ua/v2.0/json/,196,0,67
1569011597414,219,HTTP Request,200,OK,Thread Group 1-9,text,true,,3439,501,9,9,https://api.novaposhta.ua/v2.0/json/,219,0,68
1569011597441,229,HTTP Request,200,OK,Thread Group 1-5,text,true,,3439,501,9,9,https://api.novaposhta.ua/v2.0/json/,229,0,65
1569011597503,207,HTTP Request,200,OK,Thread Group 1-4,text,true,,3439,501,9,9,https://api.novaposhta.ua/v2.0/json/,207,0,65
1569011597507,221,HTTP Request,200,OK,Thread Group 1-8,text,true,,3439,501,9,9,https://api.novaposhta.ua/v2.0/json/,221,0,73
1569011597603,136,HTTP Request,200,OK,Thread Group 1-3,text,true,,3439,501,9,9,https://api.novaposhta.ua/v2.0/json/,136,0,75
1569011597269,481,HTTP Request,200,OK,Thread Group 1-7,text,true,,3439,501,9,9,https://api.novaposhta.ua/v2.0/json/,481,0,68
1569011597588,170,HTTP Request,200,OK,Thread Group 1-10,text,true,,3439,501,9,9,https://api.novaposhta.ua/v2.0/json/,170,0,69
1569011597671,140,HTTP Request,200,OK,Thread Group 1-5,text,true,,3439,501,9,9,https://api.novaposhta.ua/v2.0/json/,140,0,64
1569011597438,374,HTTP Request,200,OK,Thread Group 1-6,text,true,,3439,501,9,9,https://api.novaposhta.ua/v2.0/json/,373,0,66
1569011597729,136,HTTP Request,200,OK,Thread Group 1-8,text,true,,3439,501,9,9,https://api.novaposhta.ua/v2.0/json/,136,0,75
1569011597740,148,HTTP Request,200,OK,Thread Group 1-3,text,true,,3439,501,9,9,https://api.novaposhta.ua/v2.0/json/,148,0,68
1569011597750,188,HTTP Request,200,OK,Thread Group 1-7,text,true,,3439,501,8,8,https://api.novaposhta.ua/v2.0/json/,188,0,71
1569011597711,251,HTTP Request,200,OK,Thread Group 1-4,text,true,,3439,501,8,8,https://api.novaposhta.ua/v2.0/json/,251,0,63
1569011597622,405,HTTP Request,200,OK,Thread Group 1-1,text,true,,3439,501,7,7,https://api.novaposhta.ua/v2.0/json/,405,0,61
1569011597759,281,HTTP Request,200,OK,Thread Group 1-10,text,true,,3439,501,7,7,https://api.novaposhta.ua/v2.0/json/,281,0,68
1569011597865,175,HTTP Request,200,OK,Thread Group 1-8,text,true,,3439,501,7,7,https://api.novaposhta.ua/v2.0/json/,175,0,59
1569011597812,233,HTTP Request,200,OK,Thread Group 1-5,text,true,,3439,501,6,6,https://api.novaposhta.ua/v2.0/json/,233,0,68
1569011597634,423,HTTP Request,200,OK,Thread Group 1-9,text,true,,3439,501,5,5,https://api.novaposhta.ua/v2.0/json/,423,0,66
1569011597939,177,HTTP Request,200,OK,Thread Group 1-7,text,true,,3439,501,5,5,https://api.novaposhta.ua/v2.0/json/,177,0,57
1569011597813,354,HTTP Request,200,OK,Thread Group 1-6,text,true,,3439,501,5,5,https://api.novaposhta.ua/v2.0/json/,354,0,75
1569011598028,159,HTTP Request,200,OK,Thread Group 1-1,text,true,,3439,501,4,4,https://api.novaposhta.ua/v2.0/json/,159,0,71
1569011598058,164,HTTP Request,200,OK,Thread Group 1-9,text,true,,3439,501,4,4,https://api.novaposhta.ua/v2.0/json/,164,0,71
1569011598041,187,HTTP Request,200,OK,Thread Group 1-10,text,true,,3439,501,4,4,https://api.novaposhta.ua/v2.0/json/,187,0,64
1569011598117,122,HTTP Request,200,OK,Thread Group 1-7,text,true,,3439,501,3,3,https://api.novaposhta.ua/v2.0/json/,122,0,61
1569011598187,143,HTTP Request,200,OK,Thread Group 1-1,text,true,,3439,501,2,2,https://api.novaposhta.ua/v2.0/json/,143,0,74
1569011598222,156,HTTP Request,200,OK,Thread Group 1-9,text,true,,3439,501,1,1,https://api.novaposhta.ua/v2.0/json/,156,0,62
1569011598378,157,HTTP Request,200,OK,Thread Group 1-9,text,true,,3439,501,1,1,https://api.novaposhta.ua/v2.0/json/,157,0,71
